Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C0603,174.5,-92.25,180.0,top
C10,100n,C0603,165.2,-104.3,90.0,top
C11,2.2u,C0603,147.8,-93.0,0.0,top
C12,100n,C0603,143.5,-89.375,90.0,top
C13,100n,C0603,154.25,-78.375,90.0,top
C14,100n,C0603,165.5,-87.7,-90.0,top
C15,100n,C0603,144.75,-86.175,90.0,top
C16,100n,C0603,144.75,-89.475,90.0,top
C17,1u,C0603,152.8,-78.3,90.0,top
C18,1u,C0603,153.3,-95.0,0.0,top
C19,1u,C0603,164.0,-87.6,-90.0,top
C2,2.2u,C0603,172.6,-97.25,180.0,top
C20,10u,C0603,162.5,-87.6,-90.0,top
C21,6.8p,C0603,137.0,-93.05,90.0,top
C22,6.8p,C0603,137.0,-100.55,-90.0,top
C23,20p,C0603,137.3,-84.6,0.0,top
C24,20p,C0603,136.8,-90.5,180.0,top
C25,100n,C0603,155.32,-101.0,90.0,top
C26,100n,C0603,138.8,-71.5,0.0,top
C27,4.7u,C0603,138.8,-72.8,0.0,top
C28,22u,C0805,175.0,-74.5,0.0,top
C29,1u,C0603,168.0,-107.8,90.0,top
C3,22u,C0805,160.3,-94.75,-90.0,top
C30,1u,C0603,169.5,-81.16,90.0,top
C31,1u,C0603,175.5,-80.76,90.0,top
C32,1u,C0603,166.0,-75.2,90.0,top
C33,1u,C0603,160.0,-75.7,90.0,top
C34,100u,C1210,166.71,-64.9,0.0,top
C35,22u,C0805,162.3,-94.75,-90.0,top
C5,2.2u,C0603,177.5,-65.2,-90.0,top
C6,100n,C0603,172.5,-63.3,-90.0,top
C7,22u,C0805,175.0,-76.5,0.0,top
C8,1u,C0603,173.5,-107.2,90.0,top
C9,100n,C0603,162.5,-107.0,0.0,top
Card1,SDCard-TF-01A,TF-SMD_TF-01A,130.825,-65.5,-90.0,top
D1,RB088LAM-40TR,SOD-128_L3.7-W2.5-LS4.7-RD,171.0,-104.5,0.0,top
D2,RB088LAM-40TR,SOD-128_L3.7-W2.5-LS4.7-RD,166.45,-100.25,0.0,top
D3,LED,LED0603-FD,142.925,-101.5,0.0,top
D4,SMAJ18A_C148219,SMA_L4.4-W2.6-LS5.0-RD,182.0,-94.5,0.0,top
D5,LED,LED0603-FD,143.0,-105.5,0.0,top
F1,BSMD2920L-1000-16V,F2920,181.89,-89.5,0.0,top
FPC1,CAMERA,FPC-SMD_0510-GX-24PWB-GF-RB,126.75,-82.75,90.0,top
J1,FC-ESC,JST_XH_B8B-XH-AM_1x08_P2.50mm_Vertical,184.3125,-74.425,90.0,top
J2,MIC_1,JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical,125.475,-107.0,90.0,top
J3,MIC_2,JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical,125.5,-95.5,90.0,top
J4,SCREEN,JST_XH_B14B-XH-A_1x14_P2.50mm_Vertical,161.25,-116.0,180.0,top
J5,SERVO,JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical,137.0,-53.0,0.0,top
J6,SPEAKER,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,171.5,-52.975,0.0,top
J7,RC,JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical,183.5,-102.75,-90.0,top
L1,5.6u,IND-SMD_L7.0-W6.6_APH0630,167.8,-94.75,180.0,top
L2,6.8u,IND-SMD_L7.1-W6.6,175.0,-69.5,-90.0,top
L3,FCM1608KF-601T03,L0603,145.3,-81.0,180.0,top
Q1,DMG3415U,SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR-1,176.0,-107.0,90.0,top
Q2,DMG3415U,SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR-1,172.3,-100.25,180.0,top
R1,5.1k,R0603,132.75,-111.8435,0.0,top
R10,13.7k,R0603,177.5,-62.25,-90.0,top
R11,100k,R0402,176.07,-103.5,0.0,top
R12,10k,R0603,138.97,-64.76,180.0,top
R13,10k,R0603,138.97,-66.26,180.0,top
R14,10k,R0603,138.97,-67.76,180.0,top
R15,10k,R0603,138.97,-59.5,180.0,top
R16,10k,R0603,138.97,-61.0,180.0,top
R17,10k,R0603,138.97,-63.0,180.0,top
R18,5.1k,R0603,155.5,-106.0,90.0,top
R19,330,R0603,146.175,-101.5,180.0,top
R2,5.1k,R0603,137.75,-111.8435,180.0,top
R20,100k,R0402,170.25,-100.82,-90.0,top
R21,330,R0603,146.1,-105.5,180.0,top
R22,10k,R0603,164.75,-68.4625,-90.0,top
R3,10k,R0603,141.5,-78.05,90.0,top
R4,3.6k,R0603,140.0,-78.05,90.0,top
R5,3.6k,R0603,138.5,-78.05,90.0,top
R6,10k,R0603,143.0,-75.25,90.0,top
R7,100k,R0603,179.0,-62.25,90.0,top
R8,100k,R0402,174.87,-98.75,0.0,top
R9,22.1k,R0402,174.87,-97.25,180.0,top
SW1,TS-1088-AR02016,SW-SMD_L3.9-W3.0-P4.45,151.5,-101.0,0.0,top
SW2,TS-1088-AR02016,SW-SMD_L3.9-W3.0-P4.45,151.5,-106.0,0.0,top
SW3,TS-1088-AR02016,SW-SMD_L3.9-W3.0-P4.45,168.43,-68.7125,180.0,top
U1,STM32F722RETx,LQFP-64_10x10mm_P0.5mm,153.5,-86.5,225.0,top
U10,XC6206-1.2V_C49446790,SOT-23-3_L3.0-W1.6-P1.90-LS2.8-BR,163.005,-75.5,90.0,top
U11,MAX98357A,TQFN-16-1EP_3x3mm_P0.5mm_EP1.23x1.23mm,166.703204,-60.476364,45.0,top
U2,ICM-45686,LGA-14_L3.0-W2.5-P0.50-TL,162.2,-104.49,0.0,top
U4,ESP32-S3-WROOM-1,ESP32-S3-WROOM-1,153.5,-59.42,0.0,top
U5,VL53L1CXV0FY1,ST_VL53L1x,139.86,-75.0,0.0,top
U6,LMR51430XDDCR,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL,174.15,-94.8,180.0,top
U7,LMR51430XDDCR,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL,174.925,-63.433,270.0,top
U8,XC6206-2.8V,SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR,172.5,-81.0,90.0,top
U9,XC6206P332MR,SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR,171.0,-108.0,90.0,top
USB1,USB TYPE-C 16PIN 2MD,USB-C-SMD_TYPE-C-16PIN-2MD-073,135.0,-116.0925,0.0,top
X1,X322525MOB4SI,CRYSTAL-SMD_4P-L3.2-W2.5-BL,136.65,-87.6,-90.0,top
X2,Q13FC1350000400,FC-135R_L3.2-W1.5,137.0,-96.75,-90.0,top
